kommunenummer,år,latitude,longitude,fylke_navn_2019,fylke_navn_2020
0101,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0104,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0105,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0106,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0111,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0118,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0119,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0121,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0122,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0123,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0124,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0125,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0127,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0128,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0135,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0136,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0137,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0138,2019,11.498404769493327,59.08595732263681,ØSTFOLD,VIKEN
0211,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
0213,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
0214,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
0215,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
0216,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
0217,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
0219,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
0220,2019,11.498404769493327,59.08595732263681,AKERSHUS,VIKEN
